TextDate,Summary,MarketName,Period,ProfitAndLoss,Transaction type,Reference,Open level,Close level,Size,Currency,PL Amount,Cash transaction,DateUtc,OpenDateUtc,CurrencyIsoCode,Balance,Daily Return
30/05/2008,Cash In,BPAY RECEIVED,-,A$100.00,DEPO,18614672,-,0.0,-,A$,100.0,False,2008-05-29 23:11:48,2008-05-29 23:11:48,AUD,,
30/05/2008,Cash In,BPAY RECEIVED,-,A$100.00,DEPO,18614672,-,0.0,-,A$,100.0,False,2008-05-29 23:11:48,2008-05-29 23:11:48,AUD,100.0,
30/05/2008,Cash In,BPAY RECEIVED,-,A$100.00,DEPO,18614672,-,0.0,-,A$,100.0,False,2008-05-29 23:11:48,2008-05-29 23:11:48,AUD,100.0,
30/05/2008,Cash In,BPAY RECEIVED,-,A$100.00,DEPO,18614672,-,0.0,-,A$,100.0,False,2008-05-29 23:11:48,2008-05-29 23:11:48,AUD,,
30/05/2008,Closing trades,Spot FX GBP/USD,-,-39.44,DEAL,AP4BL3AE,19705.3,19720.3,-0.25,A$,-39.44,False,2008-05-30 13:59:48,2008-05-30 13:36:57,AUD,,
30/05/2008,Closing trades,Spot FX GBP/USD,-,-39.44,DEAL,AP4BL3AE,19705.3,19720.3,-0.25,A$,-39.44,False,2008-05-30 13:59:48,2008-05-30 13:36:57,AUD,60.56,
30/05/2008,Closing trades,Spot FX GBP/USD,-,-39.44,DEAL,AP4BL3AE,19705.3,19720.3,-0.25,A$,-39.44,False,2008-05-30 13:59:48,2008-05-30 13:36:57,AUD,60.56,
30/05/2008,Closing trades,Spot FX GBP/USD,-,-39.44,DEAL,AP4BL3AE,19705.3,19720.3,-0.25,A$,-39.44,False,2008-05-30 13:59:48,2008-05-30 13:36:57,AUD,,
02/06/2008,Closing trades,Spot FX GBP/USD,-,126.4,DEAL,AP4FLTAE,19719.6,19767.5,+0.25,A$,126.4,False,2008-06-01 21:42:07,2008-05-30 14:01:20,AUD,,
02/06/2008,Closing trades,Spot FX GBP/USD,-,126.4,DEAL,AP4FLTAE,19719.6,19767.5,+0.25,A$,126.4,False,2008-06-01 21:42:07,2008-05-30 14:01:20,AUD,186.96,
02/06/2008,Closing trades,Spot FX GBP/USD,-,126.4,DEAL,AP4FLTAE,19719.6,19767.5,+0.25,A$,126.4,False,2008-06-01 21:42:07,2008-05-30 14:01:20,AUD,186.96,
02/06/2008,Closing trades,Spot FX GBP/USD,-,126.4,DEAL,AP4FLTAE,19719.6,19767.5,+0.25,A$,126.4,False,2008-06-01 21:42:07,2008-05-30 14:01:20,AUD,,
04/06/2008,Closing trades,Spot FX (mini) AUD/USD, -,-39.4,DEAL,AQE37GAC,9530.8,9545.8,-0.25,A$,-39.4,False,2008-06-04 01:58:15,2008-06-04 01:53:14,AUD,,
04/06/2008,Closing trades,Spot FX (mini) AUD/USD, -,-39.4,DEAL,AQE37GAC,9530.8,9545.8,-0.25,A$,-39.4,False,2008-06-04 01:58:15,2008-06-04 01:53:14,AUD,147.56,
04/06/2008,Closing trades,Spot FX (mini) AUD/USD, -,-39.4,DEAL,AQE37GAC,9530.8,9545.8,-0.25,A$,-39.4,False,2008-06-04 01:58:15,2008-06-04 01:53:14,AUD,147.56,
04/06/2008,Closing trades,Spot FX (mini) AUD/USD, -,-39.4,DEAL,AQE37GAC,9530.8,9545.8,-0.25,A$,-39.4,False,2008-06-04 01:58:15,2008-06-04 01:53:14,AUD,,
13/06/2008,Closing trades,Spot FX AUD/JPY,-,-77.41,DEAL,ARGHWXAC,10131.2,10100.0,+0.25,A$,-77.41,False,2008-06-13 08:54:52,2008-06-13 03:56:00,AUD,,0.0
13/06/2008,Closing trades,Spot FX AUD/JPY,-,-77.41,DEAL,ARGHWXAC,10131.2,10100.0,+0.25,A$,-77.41,False,2008-06-13 08:54:52,2008-06-13 03:56:00,AUD,70.15,
13/06/2008,Closing trades,Spot FX AUD/JPY,-,-77.41,DEAL,ARGHWXAC,10131.2,10100.0,+0.25,A$,-77.41,False,2008-06-13 08:54:52,2008-06-13 03:56:00,AUD,70.15,
13/06/2008,Closing trades,Spot FX AUD/JPY,-,-77.41,DEAL,ARGHWXAC,10131.2,10100.0,+0.25,A$,-77.41,False,2008-06-13 08:54:52,2008-06-13 03:56:00,AUD,,
20/06/2008,Closing trades,Spot FX USD/CHF,-,0.0,DEAL,AR84JJAH,10350.8,10368.8,-1,A$,-180.56,False,2008-06-20 13:21:12,2008-06-20 12:35:13,AUD,-110.41,
20/06/2008,Closing trades,Spot FX USD/CHF,-,0.0,DEAL,AR84JJAH,10350.8,10368.8,-1,A$,-180.56,False,2008-06-20 13:21:12,2008-06-20 12:35:13,AUD,,
20/06/2008,Closing trades,Spot FX USD/CHF,-,0.0,DEAL,AR84JJAH,10350.8,10368.8,-1,A$,-180.56,False,2008-06-20 13:21:12,2008-06-20 12:35:13,AUD,-110.41,
20/06/2008,Closing trades,Spot FX USD/CHF,-,0.0,DEAL,AR84JJAH,10350.8,10368.8,-1,A$,-180.56,False,2008-06-20 13:21:12,2008-06-20 12:35:13,AUD,,
23/06/2008,Closing trades,Spot FX AUD/GBP,-,0.0,DEAL,ASAMQRAH,4826,4828.4,-1,A$,-49.99,False,2008-06-22 20:18:43,2008-06-20 17:41:42,AUD,-160.4,
23/06/2008,Closing trades,Spot FX AUD/GBP,-,0.0,DEAL,ASAMQRAH,4826,4828.4,-1,A$,-49.99,False,2008-06-22 20:18:43,2008-06-20 17:41:42,AUD,,
23/06/2008,Closing trades,Spot FX AUD/GBP,-,0.0,DEAL,ASAMQRAH,4826,4828.4,-1,A$,-49.99,False,2008-06-22 20:18:43,2008-06-20 17:41:42,AUD,,
23/06/2008,Closing trades,Spot FX AUD/GBP,-,0.0,DEAL,ASAMQRAH,4826,4828.4,-1,A$,-49.99,False,2008-06-22 20:18:43,2008-06-20 17:41:42,AUD,-160.4,
23/06/2008,Closing trades,Spot FX GBP/CHF,-,0.0,DEAL,ASBZSHAH,20423.2,20483.2,-1,A$,-608.4,False,2008-06-22 23:58:03,2008-06-22 20:26:25,AUD,,0.0
23/06/2008,Closing trades,Spot FX GBP/CHF,-,0.0,DEAL,ASBZSHAH,20423.2,20483.2,-1,A$,-608.4,False,2008-06-22 23:58:03,2008-06-22 20:26:25,AUD,-768.8,3.7930174563591015
23/06/2008,Closing trades,Spot FX GBP/CHF,-,0.0,DEAL,ASBZSHAH,20423.2,20483.2,-1,A$,-608.4,False,2008-06-22 23:58:03,2008-06-22 20:26:25,AUD,,
23/06/2008,Closing trades,Spot FX GBP/CHF,-,0.0,DEAL,ASBZSHAH,20423.2,20483.2,-1,A$,-608.4,False,2008-06-22 23:58:03,2008-06-22 20:26:25,AUD,-768.8,3.7930174563591015
24/06/2008,Closing trades,Spot FX GBP/JPY,-,-122.45,DEAL,ASDHDXAH,21148.9,21198.9,-0.25,A$,-122.45,False,2008-06-23 17:22:12,2008-06-23 09:07:28,AUD,,0.0
24/06/2008,Closing trades,Spot FX GBP/JPY,-,-122.45,DEAL,ASDHDXAH,21148.9,21198.9,-0.25,A$,-122.45,False,2008-06-23 17:22:12,2008-06-23 09:07:28,AUD,-891.25,
24/06/2008,Closing trades,Spot FX GBP/JPY,-,-122.45,DEAL,ASDHDXAH,21148.9,21198.9,-0.25,A$,-122.45,False,2008-06-23 17:22:12,2008-06-23 09:07:28,AUD,-891.25,
24/06/2008,Closing trades,Spot FX GBP/JPY,-,-122.45,DEAL,ASDHDXAH,21148.9,21198.9,-0.25,A$,-122.45,False,2008-06-23 17:22:12,2008-06-23 09:07:28,AUD,,
24/06/2008,Closing trades,Spot FX (mini) EUR/CZK,-,0.0,DEAL,ASC2GCAH,24057.5,24093.5,-0.25,A$,-6.12,False,2008-06-23 22:53:08,2008-06-23 07:42:05,AUD,-897.37,0.006866760168303
24/06/2008,Closing trades,Spot FX (mini) EUR/CZK,-,0.0,DEAL,ASC2GCAH,24057.5,24093.5,-0.25,A$,-6.12,False,2008-06-23 22:53:08,2008-06-23 07:42:05,AUD,,
24/06/2008,Closing trades,Spot FX (mini) EUR/CZK,-,0.0,DEAL,ASC2GCAH,24057.5,24093.5,-0.25,A$,-6.12,False,2008-06-23 22:53:08,2008-06-23 07:42:05,AUD,,0.0
24/06/2008,Closing trades,Spot FX (mini) EUR/CZK,-,0.0,DEAL,ASC2GCAH,24057.5,24093.5,-0.25,A$,-6.12,False,2008-06-23 22:53:08,2008-06-23 07:42:05,AUD,-897.37,0.00686676016830301
